"0",""
"0","#Select the first three columns containing sample-id, location and collection dates"
"0","KHDSS_IP_cdate <- KHDSS_IP[,1:3]"
"0","KHDSS_OP_cdate <- KHDSS_OP[,1:3]"
"0","COAST_cdate <- COAST[ ,1:3]"
"0",""
"0","#Rename the column names to facilitate binding of rows"
"0","colnames(KHDSS_IP_cdate) <- c(""sample_id"",""location"", ""collection_date"")"
"0","colnames(KHDSS_OP_cdate) <- c(""sample_id"",""location"", ""collection_date"")"
"0","colnames(COAST_cdate) <- c(""sample_id"",""location"", ""collection_date"")"
"0",""
"0","#Convert the collection date column to date format"
"0","KHDSS_IP_cdate$collection_date <- as.Date(KHDSS_IP_cdate$collection_date)"
"0","KHDSS_OP_cdate$collection_date <- as.Date(KHDSS_OP_cdate$collection_date)"
"0","COAST_cdate$collection_date <- as.Date(COAST_cdate$collection_date)"
"0",""
"0","#Add a column showing the nature of the study"
"0","KHDSS_IP_cdate$study <- rep(""KHDSS-IP"", 47)"
"0","KHDSS_OP_cdate$study <- rep(""KHDSS-OP"", 113)"
"0","COAST_cdate$study <- rep(""COAST"", 14)"
"0",""
"0","#Bind the three dfs row-wise"
"0","flub_list <- rbind(KHDSS_OP_cdate, KHDSS_IP_cdate, COAST_cdate)"
"0","class(flub_list$collection_date)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","flub_list <- flub_list %>% separate(collection_date, c(""Year"", ""Month"", ""Day""), sep=""-"")"
"0",""
"0","flubs <- subset(flub_list, select = -c(sample_id, study, Day))"
"0",""
"0",""
"0","flubs <- flubs %>% "
"0","             group_by(location,Year, Month) %>%"
"0","             summarise(counts = n())"
"2","`summarise()` has grouped output by 'location', 'Year'. You can override using the `.groups` argument."
"0","#write_csv(flubs, ""~/Desktop/Msc/docs/flub_sample_list.csv"")"
"0","           "
"0","                                 "
"0",""
"0","                          "
"0",""
