"0","#Read in the metadata"
"0","vic_gisaid_metadata <- read_xls('~/Desktop/Msc/data/gisaid/victoria_metadata.xls')"
"0","yam_gisaid_metadata <- read_xls('~/Desktop/Msc/data/gisaid/yamagata_metadata.xls')"
"0",""
"0","#subset the location column to obtain country "
"0","vic_gisaid_metadata <- vic_gisaid_metadata %>% separate(Location, c('continent', 'country'), sep = '/')"
"0","yam_gisaid_metadata <- yam_gisaid_metadata %>% separate(Location, c('continent', 'country'), sep = '/')"
"0",""
"0","#join the country and continent columns to the gisaid dataframe by isolate id column"
"0","colnames(vic_gisaid_metadata) <- gsub('Isolate_Id', 'isolate_id', colnames(vic_gisaid_metadata))"
"0","colnames(yam_gisaid_metadata) <- gsub('Isolate_Id', 'isolate_id', colnames(yam_gisaid_metadata))"
"0",""
"0","vic_gisaid <- vic_gisaid %>% left_join(vic_gisaid_metadata %>% select('isolate_id', 'continent', 'country'), by='isolate_id')"
"0","yam_gisaid <- yam_gisaid %>% left_join(yam_gisaid_metadata %>% select('isolate_id', 'continent', 'country'), by='isolate_id')"
"0",""
