"0",""
"0","# Read in the nextclade metadata"
"0","nextclade_metadata <- read.csv(""~/Downloads/HAvic_nextclade.csv"", sep = "";"")"
"0",""
"0","#Obtain the names, clade and aa_substitutions"
"0","glycosylation_sites <- cbind(nextclade_metadata$seqName, nextclade_metadata$clade, nextclade_metadata$glycosylation)"
"0","vic_ha_sites <- as.data.frame(glycosylation_sites)"
"0","colnames(vic_ha_sites) <- c(""seqname"", ""clade"",""glycosylation"")"
"0",""
"0","#Transform the substitution column to obtain the  domain"
"0","vic_ha_sites<- separate_rows(vic_ha_sites, glycosylation, sep = "";"")"
"0","vic_ha_sites <-vic_ha_sites %>% separate(glycosylation, c(""domain"", ""position"", ""codon""), sep = "":"")"
"0",""
"0","# Transform the dataframe for analysis"
"0","vicha_sites_df <- pivot_wider(vic_ha_sites, names_from = position, values_from = codon)"
"0","write_csv(vicha_sites_df, ""~/Desktop/Msc/flub_results/glycosylation//vic_ha_glycosylations.csv"")"
"0",""
"0",""
